"Bedrijfstakken/branches (SBI 2008) ";"Regio's";"Perioden";"Banen van werknemers in december (x 1 000)"
"A-U Alle economische activiteiten";"Nederland, Buitenland, Niet in te delen";"2024 december*";"  9086.2"
"A-U Alle economische activiteiten";"Nederland";"2024 december*";"  9058.6"
"A-U Alle economische activiteiten";"Nederland; niet in te delen";"2024 december*";"    27.6"
"A-U Alle economische activiteiten";"Groningen (PV)";"2024 december*";"   282.5"
"A-U Alle economische activiteiten";"Fryslân (PV)";"2024 december*";"   282.2"
"A-U Alle economische activiteiten";"Drenthe (PV)";"2024 december*";"   220.1"
"A-U Alle economische activiteiten";"Overijssel (PV)";"2024 december*";"   608.5"
"A-U Alle economische activiteiten";"Flevoland (PV)";"2024 december*";"   174.5"
"A-U Alle economische activiteiten";"Gelderland (PV)";"2024 december*";"  1035.7"
"A-U Alle economische activiteiten";"Utrecht (PV)";"2024 december*";"   835.8"
"A-U Alle economische activiteiten";"Noord-Holland (PV)";"2024 december*";"  1672.9"
"A-U Alle economische activiteiten";"Zuid-Holland (PV)";"2024 december*";"  1858.6"
"A-U Alle economische activiteiten";"Zeeland (PV)";"2024 december*";"   168.4"
"A-U Alle economische activiteiten";"Noord-Brabant (PV)";"2024 december*";"  1392.3"
"A-U Alle economische activiteiten";"Limburg (PV)";"2024 december*";"   527.2"
"A Landbouw, bosbouw en visserij";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   105.5"
"A Landbouw, bosbouw en visserij";"Nederland";"2024 december*";"   105.1"
"A Landbouw, bosbouw en visserij";"Nederland; niet in te delen";"2024 december*";"     0.4"
"A Landbouw, bosbouw en visserij";"Groningen (PV)";"2024 december*";"     2.2"
"A Landbouw, bosbouw en visserij";"Fryslân (PV)";"2024 december*";"     3.2"
"A Landbouw, bosbouw en visserij";"Drenthe (PV)";"2024 december*";"     2.5"
"A Landbouw, bosbouw en visserij";"Overijssel (PV)";"2024 december*";"     5.1"
"A Landbouw, bosbouw en visserij";"Flevoland (PV)";"2024 december*";"     3.0"
"A Landbouw, bosbouw en visserij";"Gelderland (PV)";"2024 december*";"    13.7"
"A Landbouw, bosbouw en visserij";"Utrecht (PV)";"2024 december*";"     3.0"
"A Landbouw, bosbouw en visserij";"Noord-Holland (PV)";"2024 december*";"    15.4"
"A Landbouw, bosbouw en visserij";"Zuid-Holland (PV)";"2024 december*";"    25.0"
"A Landbouw, bosbouw en visserij";"Zeeland (PV)";"2024 december*";"     3.5"
"A Landbouw, bosbouw en visserij";"Noord-Brabant (PV)";"2024 december*";"    18.4"
"A Landbouw, bosbouw en visserij";"Limburg (PV)";"2024 december*";"     9.9"
"B Delfstoffenwinning";"Nederland, Buitenland, Niet in te delen";"2024 december*";"     8.2"
"B Delfstoffenwinning";"Nederland";"2024 december*";"     8.2"
"B Delfstoffenwinning";"Nederland; niet in te delen";"2024 december*";"     0.0"
"B Delfstoffenwinning";"Groningen (PV)";"2024 december*";"     0.3"
"B Delfstoffenwinning";"Fryslân (PV)";"2024 december*";"     0.3"
"B Delfstoffenwinning";"Drenthe (PV)";"2024 december*";"     1.1"
"B Delfstoffenwinning";"Overijssel (PV)";"2024 december*";"       ."
"B Delfstoffenwinning";"Flevoland (PV)";"2024 december*";"     0.0"
"B Delfstoffenwinning";"Gelderland (PV)";"2024 december*";"       ."
"B Delfstoffenwinning";"Utrecht (PV)";"2024 december*";"       ."
"B Delfstoffenwinning";"Noord-Holland (PV)";"2024 december*";"     1.7"
"B Delfstoffenwinning";"Zuid-Holland (PV)";"2024 december*";"     2.8"
"B Delfstoffenwinning";"Zeeland (PV)";"2024 december*";"       ."
"B Delfstoffenwinning";"Noord-Brabant (PV)";"2024 december*";"     0.3"
"B Delfstoffenwinning";"Limburg (PV)";"2024 december*";"     0.4"
"C Industrie";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   794.2"
"C Industrie";"Nederland";"2024 december*";"   791.0"
"C Industrie";"Nederland; niet in te delen";"2024 december*";"     3.2"
"C Industrie";"Groningen (PV)";"2024 december*";"    21.6"
"C Industrie";"Fryslân (PV)";"2024 december*";"    32.5"
"C Industrie";"Drenthe (PV)";"2024 december*";"    21.3"
"C Industrie";"Overijssel (PV)";"2024 december*";"    72.7"
"C Industrie";"Flevoland (PV)";"2024 december*";"    16.9"
"C Industrie";"Gelderland (PV)";"2024 december*";"   104.2"
"C Industrie";"Utrecht (PV)";"2024 december*";"    41.8"
"C Industrie";"Noord-Holland (PV)";"2024 december*";"    93.5"
"C Industrie";"Zuid-Holland (PV)";"2024 december*";"   112.8"
"C Industrie";"Zeeland (PV)";"2024 december*";"    22.3"
"C Industrie";"Noord-Brabant (PV)";"2024 december*";"   191.6"
"C Industrie";"Limburg (PV)";"2024 december*";"    59.7"
"D Energievoorziening";"Nederland, Buitenland, Niet in te delen";"2024 december*";"    40.0"
"D Energievoorziening";"Nederland";"2024 december*";"    39.5"
"D Energievoorziening";"Nederland; niet in te delen";"2024 december*";"     0.5"
"D Energievoorziening";"Groningen (PV)";"2024 december*";"     3.1"
"D Energievoorziening";"Fryslân (PV)";"2024 december*";"     0.7"
"D Energievoorziening";"Drenthe (PV)";"2024 december*";"     1.0"
"D Energievoorziening";"Overijssel (PV)";"2024 december*";"     2.4"
"D Energievoorziening";"Flevoland (PV)";"2024 december*";"     0.4"
"D Energievoorziening";"Gelderland (PV)";"2024 december*";"     6.4"
"D Energievoorziening";"Utrecht (PV)";"2024 december*";"     1.9"
"D Energievoorziening";"Noord-Holland (PV)";"2024 december*";"     6.0"
"D Energievoorziening";"Zuid-Holland (PV)";"2024 december*";"     8.3"
"D Energievoorziening";"Zeeland (PV)";"2024 december*";"     1.3"
"D Energievoorziening";"Noord-Brabant (PV)";"2024 december*";"     5.7"
"D Energievoorziening";"Limburg (PV)";"2024 december*";"     2.2"
"E Waterbedrijven en afvalbeheer";"Nederland, Buitenland, Niet in te delen";"2024 december*";"    39.7"
"E Waterbedrijven en afvalbeheer";"Nederland";"2024 december*";"    39.7"
"E Waterbedrijven en afvalbeheer";"Nederland; niet in te delen";"2024 december*";"     0.0"
"E Waterbedrijven en afvalbeheer";"Groningen (PV)";"2024 december*";"     1.4"
"E Waterbedrijven en afvalbeheer";"Fryslân (PV)";"2024 december*";"     1.4"
"E Waterbedrijven en afvalbeheer";"Drenthe (PV)";"2024 december*";"     1.1"
"E Waterbedrijven en afvalbeheer";"Overijssel (PV)";"2024 december*";"       ."
"E Waterbedrijven en afvalbeheer";"Flevoland (PV)";"2024 december*";"     0.6"
"E Waterbedrijven en afvalbeheer";"Gelderland (PV)";"2024 december*";"       ."
"E Waterbedrijven en afvalbeheer";"Utrecht (PV)";"2024 december*";"       ."
"E Waterbedrijven en afvalbeheer";"Noord-Holland (PV)";"2024 december*";"     7.9"
"E Waterbedrijven en afvalbeheer";"Zuid-Holland (PV)";"2024 december*";"     7.5"
"E Waterbedrijven en afvalbeheer";"Zeeland (PV)";"2024 december*";"       ."
"E Waterbedrijven en afvalbeheer";"Noord-Brabant (PV)";"2024 december*";"     6.2"
"E Waterbedrijven en afvalbeheer";"Limburg (PV)";"2024 december*";"     2.5"
"F Bouwnijverheid";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   368.1"
"F Bouwnijverheid";"Nederland";"2024 december*";"   367.1"
"F Bouwnijverheid";"Nederland; niet in te delen";"2024 december*";"     1.0"
"F Bouwnijverheid";"Groningen (PV)";"2024 december*";"    10.6"
"F Bouwnijverheid";"Fryslân (PV)";"2024 december*";"    13.0"
"F Bouwnijverheid";"Drenthe (PV)";"2024 december*";"     9.4"
"F Bouwnijverheid";"Overijssel (PV)";"2024 december*";"    34.7"
"F Bouwnijverheid";"Flevoland (PV)";"2024 december*";"     5.6"
"F Bouwnijverheid";"Gelderland (PV)";"2024 december*";"    48.8"
"F Bouwnijverheid";"Utrecht (PV)";"2024 december*";"    31.4"
"F Bouwnijverheid";"Noord-Holland (PV)";"2024 december*";"    46.5"
"F Bouwnijverheid";"Zuid-Holland (PV)";"2024 december*";"    78.5"
"F Bouwnijverheid";"Zeeland (PV)";"2024 december*";"     8.7"
"F Bouwnijverheid";"Noord-Brabant (PV)";"2024 december*";"    62.6"
"F Bouwnijverheid";"Limburg (PV)";"2024 december*";"    17.3"
"G Handel";"Nederland, Buitenland, Niet in te delen";"2024 december*";"  1484.1"
"G Handel";"Nederland";"2024 december*";"  1481.3"
"G Handel";"Nederland; niet in te delen";"2024 december*";"     2.9"
"G Handel";"Groningen (PV)";"2024 december*";"    40.3"
"G Handel";"Fryslân (PV)";"2024 december*";"    46.7"
"G Handel";"Drenthe (PV)";"2024 december*";"    33.7"
"G Handel";"Overijssel (PV)";"2024 december*";"   103.5"
"G Handel";"Flevoland (PV)";"2024 december*";"    39.1"
"G Handel";"Gelderland (PV)";"2024 december*";"   177.7"
"G Handel";"Utrecht (PV)";"2024 december*";"   123.4"
"G Handel";"Noord-Holland (PV)";"2024 december*";"   264.9"
"G Handel";"Zuid-Holland (PV)";"2024 december*";"   296.6"
"G Handel";"Zeeland (PV)";"2024 december*";"    28.1"
"G Handel";"Noord-Brabant (PV)";"2024 december*";"   240.5"
"G Handel";"Limburg (PV)";"2024 december*";"    86.6"
"H Vervoer en opslag";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   410.5"
"H Vervoer en opslag";"Nederland";"2024 december*";"   410.0"
"H Vervoer en opslag";"Nederland; niet in te delen";"2024 december*";"     0.5"
"H Vervoer en opslag";"Groningen (PV)";"2024 december*";"     7.9"
"H Vervoer en opslag";"Fryslân (PV)";"2024 december*";"    10.7"
"H Vervoer en opslag";"Drenthe (PV)";"2024 december*";"     6.3"
"H Vervoer en opslag";"Overijssel (PV)";"2024 december*";"    26.3"
"H Vervoer en opslag";"Flevoland (PV)";"2024 december*";"     6.0"
"H Vervoer en opslag";"Gelderland (PV)";"2024 december*";"    37.4"
"H Vervoer en opslag";"Utrecht (PV)";"2024 december*";"    35.8"
"H Vervoer en opslag";"Noord-Holland (PV)";"2024 december*";"    89.3"
"H Vervoer en opslag";"Zuid-Holland (PV)";"2024 december*";"    91.3"
"H Vervoer en opslag";"Zeeland (PV)";"2024 december*";"     7.8"
"H Vervoer en opslag";"Noord-Brabant (PV)";"2024 december*";"    62.3"
"H Vervoer en opslag";"Limburg (PV)";"2024 december*";"    28.9"
"I Horeca";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   488.7"
"I Horeca";"Nederland";"2024 december*";"   488.7"
"I Horeca";"Nederland; niet in te delen";"2024 december*";"     0.1"
"I Horeca";"Groningen (PV)";"2024 december*";"    12.2"
"I Horeca";"Fryslân (PV)";"2024 december*";"    15.8"
"I Horeca";"Drenthe (PV)";"2024 december*";"    12.3"
"I Horeca";"Overijssel (PV)";"2024 december*";"    32.3"
"I Horeca";"Flevoland (PV)";"2024 december*";"     8.4"
"I Horeca";"Gelderland (PV)";"2024 december*";"    53.3"
"I Horeca";"Utrecht (PV)";"2024 december*";"    39.9"
"I Horeca";"Noord-Holland (PV)";"2024 december*";"   110.9"
"I Horeca";"Zuid-Holland (PV)";"2024 december*";"    89.6"
"I Horeca";"Zeeland (PV)";"2024 december*";"    14.1"
"I Horeca";"Noord-Brabant (PV)";"2024 december*";"    66.4"
"I Horeca";"Limburg (PV)";"2024 december*";"    33.5"
"J Informatie en communicatie";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   330.9"
"J Informatie en communicatie";"Nederland";"2024 december*";"   329.3"
"J Informatie en communicatie";"Nederland; niet in te delen";"2024 december*";"     1.6"
"J Informatie en communicatie";"Groningen (PV)";"2024 december*";"     8.2"
"J Informatie en communicatie";"Fryslân (PV)";"2024 december*";"     4.0"
"J Informatie en communicatie";"Drenthe (PV)";"2024 december*";"     3.0"
"J Informatie en communicatie";"Overijssel (PV)";"2024 december*";"    15.5"
"J Informatie en communicatie";"Flevoland (PV)";"2024 december*";"     4.2"
"J Informatie en communicatie";"Gelderland (PV)";"2024 december*";"    22.2"
"J Informatie en communicatie";"Utrecht (PV)";"2024 december*";"    58.7"
"J Informatie en communicatie";"Noord-Holland (PV)";"2024 december*";"   107.5"
"J Informatie en communicatie";"Zuid-Holland (PV)";"2024 december*";"    59.9"
"J Informatie en communicatie";"Zeeland (PV)";"2024 december*";"     1.9"
"J Informatie en communicatie";"Noord-Brabant (PV)";"2024 december*";"    36.3"
"J Informatie en communicatie";"Limburg (PV)";"2024 december*";"     7.9"
"K Financiële dienstverlening";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   243.7"
"K Financiële dienstverlening";"Nederland";"2024 december*";"   243.2"
"K Financiële dienstverlening";"Nederland; niet in te delen";"2024 december*";"     0.5"
"K Financiële dienstverlening";"Groningen (PV)";"2024 december*";"     3.9"
"K Financiële dienstverlening";"Fryslân (PV)";"2024 december*";"     6.1"
"K Financiële dienstverlening";"Drenthe (PV)";"2024 december*";"     4.0"
"K Financiële dienstverlening";"Overijssel (PV)";"2024 december*";"     8.9"
"K Financiële dienstverlening";"Flevoland (PV)";"2024 december*";"     1.3"
"K Financiële dienstverlening";"Gelderland (PV)";"2024 december*";"    18.1"
"K Financiële dienstverlening";"Utrecht (PV)";"2024 december*";"    44.5"
"K Financiële dienstverlening";"Noord-Holland (PV)";"2024 december*";"    79.3"
"K Financiële dienstverlening";"Zuid-Holland (PV)";"2024 december*";"    39.8"
"K Financiële dienstverlening";"Zeeland (PV)";"2024 december*";"     2.1"
"K Financiële dienstverlening";"Noord-Brabant (PV)";"2024 december*";"    26.7"
"K Financiële dienstverlening";"Limburg (PV)";"2024 december*";"     8.5"
"L Verhuur en handel van onroerend goed";"Nederland, Buitenland, Niet in te delen";"2024 december*";"    79.3"
"L Verhuur en handel van onroerend goed";"Nederland";"2024 december*";"    79.2"
"L Verhuur en handel van onroerend goed";"Nederland; niet in te delen";"2024 december*";"     0.1"
"L Verhuur en handel van onroerend goed";"Groningen (PV)";"2024 december*";"     2.4"
"L Verhuur en handel van onroerend goed";"Fryslân (PV)";"2024 december*";"     2.1"
"L Verhuur en handel van onroerend goed";"Drenthe (PV)";"2024 december*";"     1.6"
"L Verhuur en handel van onroerend goed";"Overijssel (PV)";"2024 december*";"     4.4"
"L Verhuur en handel van onroerend goed";"Flevoland (PV)";"2024 december*";"     1.1"
"L Verhuur en handel van onroerend goed";"Gelderland (PV)";"2024 december*";"     7.9"
"L Verhuur en handel van onroerend goed";"Utrecht (PV)";"2024 december*";"     7.3"
"L Verhuur en handel van onroerend goed";"Noord-Holland (PV)";"2024 december*";"    19.4"
"L Verhuur en handel van onroerend goed";"Zuid-Holland (PV)";"2024 december*";"    17.0"
"L Verhuur en handel van onroerend goed";"Zeeland (PV)";"2024 december*";"     1.5"
"L Verhuur en handel van onroerend goed";"Noord-Brabant (PV)";"2024 december*";"    10.5"
"L Verhuur en handel van onroerend goed";"Limburg (PV)";"2024 december*";"     4.1"
"M Specialistische zakelijke diensten";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   628.0"
"M Specialistische zakelijke diensten";"Nederland";"2024 december*";"   625.0"
"M Specialistische zakelijke diensten";"Nederland; niet in te delen";"2024 december*";"     3.1"
"M Specialistische zakelijke diensten";"Groningen (PV)";"2024 december*";"    13.1"
"M Specialistische zakelijke diensten";"Fryslân (PV)";"2024 december*";"    13.9"
"M Specialistische zakelijke diensten";"Drenthe (PV)";"2024 december*";"     9.8"
"M Specialistische zakelijke diensten";"Overijssel (PV)";"2024 december*";"    34.1"
"M Specialistische zakelijke diensten";"Flevoland (PV)";"2024 december*";"     8.4"
"M Specialistische zakelijke diensten";"Gelderland (PV)";"2024 december*";"    63.5"
"M Specialistische zakelijke diensten";"Utrecht (PV)";"2024 december*";"    67.0"
"M Specialistische zakelijke diensten";"Noord-Holland (PV)";"2024 december*";"   158.8"
"M Specialistische zakelijke diensten";"Zuid-Holland (PV)";"2024 december*";"   137.9"
"M Specialistische zakelijke diensten";"Zeeland (PV)";"2024 december*";"     6.9"
"M Specialistische zakelijke diensten";"Noord-Brabant (PV)";"2024 december*";"    87.9"
"M Specialistische zakelijke diensten";"Limburg (PV)";"2024 december*";"    23.7"
"N Verhuur en overige zakelijke diensten";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   966.1"
"N Verhuur en overige zakelijke diensten";"Nederland";"2024 december*";"   953.5"
"N Verhuur en overige zakelijke diensten";"Nederland; niet in te delen";"2024 december*";"    12.6"
"N Verhuur en overige zakelijke diensten";"Groningen (PV)";"2024 december*";"    29.5"
"N Verhuur en overige zakelijke diensten";"Fryslân (PV)";"2024 december*";"    23.3"
"N Verhuur en overige zakelijke diensten";"Drenthe (PV)";"2024 december*";"    25.9"
"N Verhuur en overige zakelijke diensten";"Overijssel (PV)";"2024 december*";"    52.6"
"N Verhuur en overige zakelijke diensten";"Flevoland (PV)";"2024 december*";"    23.9"
"N Verhuur en overige zakelijke diensten";"Gelderland (PV)";"2024 december*";"   101.9"
"N Verhuur en overige zakelijke diensten";"Utrecht (PV)";"2024 december*";"    71.4"
"N Verhuur en overige zakelijke diensten";"Noord-Holland (PV)";"2024 december*";"   178.9"
"N Verhuur en overige zakelijke diensten";"Zuid-Holland (PV)";"2024 december*";"   212.7"
"N Verhuur en overige zakelijke diensten";"Zeeland (PV)";"2024 december*";"    12.2"
"N Verhuur en overige zakelijke diensten";"Noord-Brabant (PV)";"2024 december*";"   160.9"
"N Verhuur en overige zakelijke diensten";"Limburg (PV)";"2024 december*";"    60.4"
"O Openbaar bestuur en overheidsdiensten";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   638.0"
"O Openbaar bestuur en overheidsdiensten";"Nederland";"2024 december*";"   638.0"
"O Openbaar bestuur en overheidsdiensten";"Nederland; niet in te delen";"2024 december*";"     0.0"
"O Openbaar bestuur en overheidsdiensten";"Groningen (PV)";"2024 december*";"    25.6"
"O Openbaar bestuur en overheidsdiensten";"Fryslân (PV)";"2024 december*";"    20.1"
"O Openbaar bestuur en overheidsdiensten";"Drenthe (PV)";"2024 december*";"    18.3"
"O Openbaar bestuur en overheidsdiensten";"Overijssel (PV)";"2024 december*";"    35.1"
"O Openbaar bestuur en overheidsdiensten";"Flevoland (PV)";"2024 december*";"    10.5"
"O Openbaar bestuur en overheidsdiensten";"Gelderland (PV)";"2024 december*";"    66.7"
"O Openbaar bestuur en overheidsdiensten";"Utrecht (PV)";"2024 december*";"    77.1"
"O Openbaar bestuur en overheidsdiensten";"Noord-Holland (PV)";"2024 december*";"    96.4"
"O Openbaar bestuur en overheidsdiensten";"Zuid-Holland (PV)";"2024 december*";"   171.8"
"O Openbaar bestuur en overheidsdiensten";"Zeeland (PV)";"2024 december*";"    10.2"
"O Openbaar bestuur en overheidsdiensten";"Noord-Brabant (PV)";"2024 december*";"    75.1"
"O Openbaar bestuur en overheidsdiensten";"Limburg (PV)";"2024 december*";"    30.9"
"P Onderwijs";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   604.1"
"P Onderwijs";"Nederland";"2024 december*";"   603.9"
"P Onderwijs";"Nederland; niet in te delen";"2024 december*";"     0.3"
"P Onderwijs";"Groningen (PV)";"2024 december*";"    26.8"
"P Onderwijs";"Fryslân (PV)";"2024 december*";"    19.3"
"P Onderwijs";"Drenthe (PV)";"2024 december*";"    12.1"
"P Onderwijs";"Overijssel (PV)";"2024 december*";"    45.6"
"P Onderwijs";"Flevoland (PV)";"2024 december*";"    12.3"
"P Onderwijs";"Gelderland (PV)";"2024 december*";"    73.5"
"P Onderwijs";"Utrecht (PV)";"2024 december*";"    57.2"
"P Onderwijs";"Noord-Holland (PV)";"2024 december*";"    97.8"
"P Onderwijs";"Zuid-Holland (PV)";"2024 december*";"   134.0"
"P Onderwijs";"Zeeland (PV)";"2024 december*";"    10.3"
"P Onderwijs";"Noord-Brabant (PV)";"2024 december*";"    84.1"
"P Onderwijs";"Limburg (PV)";"2024 december*";"    30.7"
"Q Gezondheids- en welzijnszorg";"Nederland, Buitenland, Niet in te delen";"2024 december*";"  1563.1"
"Q Gezondheids- en welzijnszorg";"Nederland";"2024 december*";"  1562.8"
"Q Gezondheids- en welzijnszorg";"Nederland; niet in te delen";"2024 december*";"     0.3"
"Q Gezondheids- en welzijnszorg";"Groningen (PV)";"2024 december*";"    66.6"
"Q Gezondheids- en welzijnszorg";"Fryslân (PV)";"2024 december*";"    60.2"
"Q Gezondheids- en welzijnszorg";"Drenthe (PV)";"2024 december*";"    50.1"
"Q Gezondheids- en welzijnszorg";"Overijssel (PV)";"2024 december*";"   115.5"
"Q Gezondheids- en welzijnszorg";"Flevoland (PV)";"2024 december*";"    27.3"
"Q Gezondheids- en welzijnszorg";"Gelderland (PV)";"2024 december*";"   202.9"
"Q Gezondheids- en welzijnszorg";"Utrecht (PV)";"2024 december*";"   134.6"
"Q Gezondheids- en welzijnszorg";"Noord-Holland (PV)";"2024 december*";"   237.3"
"Q Gezondheids- en welzijnszorg";"Zuid-Holland (PV)";"2024 december*";"   311.4"
"Q Gezondheids- en welzijnszorg";"Zeeland (PV)";"2024 december*";"    32.5"
"Q Gezondheids- en welzijnszorg";"Noord-Brabant (PV)";"2024 december*";"   219.5"
"Q Gezondheids- en welzijnszorg";"Limburg (PV)";"2024 december*";"   104.7"
"R Cultuur, sport en recreatie";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   161.6"
"R Cultuur, sport en recreatie";"Nederland";"2024 december*";"   161.5"
"R Cultuur, sport en recreatie";"Nederland; niet in te delen";"2024 december*";"     0.1"
"R Cultuur, sport en recreatie";"Groningen (PV)";"2024 december*";"     3.7"
"R Cultuur, sport en recreatie";"Fryslân (PV)";"2024 december*";"     5.0"
"R Cultuur, sport en recreatie";"Drenthe (PV)";"2024 december*";"     3.5"
"R Cultuur, sport en recreatie";"Overijssel (PV)";"2024 december*";"     8.9"
"R Cultuur, sport en recreatie";"Flevoland (PV)";"2024 december*";"     3.5"
"R Cultuur, sport en recreatie";"Gelderland (PV)";"2024 december*";"    17.2"
"R Cultuur, sport en recreatie";"Utrecht (PV)";"2024 december*";"    16.7"
"R Cultuur, sport en recreatie";"Noord-Holland (PV)";"2024 december*";"    37.0"
"R Cultuur, sport en recreatie";"Zuid-Holland (PV)";"2024 december*";"    30.8"
"R Cultuur, sport en recreatie";"Zeeland (PV)";"2024 december*";"     2.5"
"R Cultuur, sport en recreatie";"Noord-Brabant (PV)";"2024 december*";"    23.3"
"R Cultuur, sport en recreatie";"Limburg (PV)";"2024 december*";"     9.4"
"S Overige dienstverlening";"Nederland, Buitenland, Niet in te delen";"2024 december*";"   132.3"
"S Overige dienstverlening";"Nederland";"2024 december*";"   131.9"
"S Overige dienstverlening";"Nederland; niet in te delen";"2024 december*";"     0.4"
"S Overige dienstverlening";"Groningen (PV)";"2024 december*";"     3.0"
"S Overige dienstverlening";"Fryslân (PV)";"2024 december*";"     3.8"
"S Overige dienstverlening";"Drenthe (PV)";"2024 december*";"     2.9"
"S Overige dienstverlening";"Overijssel (PV)";"2024 december*";"     7.2"
"S Overige dienstverlening";"Flevoland (PV)";"2024 december*";"     1.8"
"S Overige dienstverlening";"Gelderland (PV)";"2024 december*";"    15.0"
"S Overige dienstverlening";"Utrecht (PV)";"2024 december*";"    22.2"
"S Overige dienstverlening";"Noord-Holland (PV)";"2024 december*";"    24.3"
"S Overige dienstverlening";"Zuid-Holland (PV)";"2024 december*";"    30.8"
"S Overige dienstverlening";"Zeeland (PV)";"2024 december*";"     1.6"
"S Overige dienstverlening";"Noord-Brabant (PV)";"2024 december*";"    13.8"
"S Overige dienstverlening";"Limburg (PV)";"2024 december*";"     5.6"
