"Bedrijfstakken/branches (SBI 2008) ";"Perioden";"Regio's";"Banen van werknemers in december (x 1 000)"
"A-U Alle economische activiteiten";"2024 december*";"Nederland, Buitenland, Niet in te delen";"  9086.2"
"A-U Alle economische activiteiten";"2024 december*";"Zuid-Nederland (LD)";"  1919.5"
"A-U Alle economische activiteiten";"2024 december*";"Groningen (PV)";"   282.5"
"A-U Alle economische activiteiten";"2024 december*";"Midden-Limburg (CR)";"   105.8"
"A-U Alle economische activiteiten";"2024 december*";"Zwolle";"   111.3"
"A-U Alle economische activiteiten";"2024 december*";"Gorinchem (AM)";"    69.1"
"A Landbouw, bosbouw en visserij";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   105.5"
"A Landbouw, bosbouw en visserij";"2024 december*";"Zuid-Nederland (LD)";"    28.3"
"A Landbouw, bosbouw en visserij";"2024 december*";"Groningen (PV)";"     2.2"
"A Landbouw, bosbouw en visserij";"2024 december*";"Midden-Limburg (CR)";"     2.3"
"A Landbouw, bosbouw en visserij";"2024 december*";"Zwolle";"     0.1"
"A Landbouw, bosbouw en visserij";"2024 december*";"Gorinchem (AM)";"     0.6"
"B Delfstoffenwinning";"2024 december*";"Nederland, Buitenland, Niet in te delen";"     8.2"
"B Delfstoffenwinning";"2024 december*";"Zuid-Nederland (LD)";"     0.7"
"B Delfstoffenwinning";"2024 december*";"Groningen (PV)";"     0.3"
"B Delfstoffenwinning";"2024 december*";"Midden-Limburg (CR)";"     0.1"
"B Delfstoffenwinning";"2024 december*";"Zwolle";"     0.0"
"B Delfstoffenwinning";"2024 december*";"Gorinchem (AM)";"       ."
"C Industrie";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   794.2"
"C Industrie";"2024 december*";"Zuid-Nederland (LD)";"   251.3"
"C Industrie";"2024 december*";"Groningen (PV)";"    21.6"
"C Industrie";"2024 december*";"Midden-Limburg (CR)";"    14.4"
"C Industrie";"2024 december*";"Zwolle";"     6.6"
"C Industrie";"2024 december*";"Gorinchem (AM)";"     9.4"
"D Energievoorziening";"2024 december*";"Nederland, Buitenland, Niet in te delen";"    40.0"
"D Energievoorziening";"2024 december*";"Zuid-Nederland (LD)";"     8.0"
"D Energievoorziening";"2024 december*";"Groningen (PV)";"     3.1"
"D Energievoorziening";"2024 december*";"Midden-Limburg (CR)";"     0.7"
"D Energievoorziening";"2024 december*";"Zwolle";"     1.4"
"D Energievoorziening";"2024 december*";"Gorinchem (AM)";"       ."
"E Waterbedrijven en afvalbeheer";"2024 december*";"Nederland, Buitenland, Niet in te delen";"    39.7"
"E Waterbedrijven en afvalbeheer";"2024 december*";"Zuid-Nederland (LD)";"     8.8"
"E Waterbedrijven en afvalbeheer";"2024 december*";"Groningen (PV)";"     1.4"
"E Waterbedrijven en afvalbeheer";"2024 december*";"Midden-Limburg (CR)";"     0.6"
"E Waterbedrijven en afvalbeheer";"2024 december*";"Zwolle";"     1.8"
"E Waterbedrijven en afvalbeheer";"2024 december*";"Gorinchem (AM)";"       ."
"F Bouwnijverheid";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   368.1"
"F Bouwnijverheid";"2024 december*";"Zuid-Nederland (LD)";"    79.9"
"F Bouwnijverheid";"2024 december*";"Groningen (PV)";"    10.6"
"F Bouwnijverheid";"2024 december*";"Midden-Limburg (CR)";"     5.4"
"F Bouwnijverheid";"2024 december*";"Zwolle";"     3.7"
"F Bouwnijverheid";"2024 december*";"Gorinchem (AM)";"     6.8"
"G Handel";"2024 december*";"Nederland, Buitenland, Niet in te delen";"  1484.1"
"G Handel";"2024 december*";"Zuid-Nederland (LD)";"   327.2"
"G Handel";"2024 december*";"Groningen (PV)";"    40.3"
"G Handel";"2024 december*";"Midden-Limburg (CR)";"    20.6"
"G Handel";"2024 december*";"Zwolle";"    14.4"
"G Handel";"2024 december*";"Gorinchem (AM)";"    13.0"
"H Vervoer en opslag";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   410.5"
"H Vervoer en opslag";"2024 december*";"Zuid-Nederland (LD)";"    91.3"
"H Vervoer en opslag";"2024 december*";"Groningen (PV)";"     7.9"
"H Vervoer en opslag";"2024 december*";"Midden-Limburg (CR)";"     4.3"
"H Vervoer en opslag";"2024 december*";"Zwolle";"     7.1"
"H Vervoer en opslag";"2024 december*";"Gorinchem (AM)";"     3.1"
"I Horeca";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   488.7"
"I Horeca";"2024 december*";"Zuid-Nederland (LD)";"    99.9"
"I Horeca";"2024 december*";"Groningen (PV)";"    12.2"
"I Horeca";"2024 december*";"Midden-Limburg (CR)";"     6.6"
"I Horeca";"2024 december*";"Zwolle";"     5.1"
"I Horeca";"2024 december*";"Gorinchem (AM)";"     2.7"
"J Informatie en communicatie";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   330.9"
"J Informatie en communicatie";"2024 december*";"Zuid-Nederland (LD)";"    44.2"
"J Informatie en communicatie";"2024 december*";"Groningen (PV)";"     8.2"
"J Informatie en communicatie";"2024 december*";"Midden-Limburg (CR)";"     1.3"
"J Informatie en communicatie";"2024 december*";"Zwolle";"     3.1"
"J Informatie en communicatie";"2024 december*";"Gorinchem (AM)";"     2.5"
"K Financiële dienstverlening";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   243.7"
"K Financiële dienstverlening";"2024 december*";"Zuid-Nederland (LD)";"    35.2"
"K Financiële dienstverlening";"2024 december*";"Groningen (PV)";"     3.9"
"K Financiële dienstverlening";"2024 december*";"Midden-Limburg (CR)";"     1.3"
"K Financiële dienstverlening";"2024 december*";"Zwolle";"     2.3"
"K Financiële dienstverlening";"2024 december*";"Gorinchem (AM)";"     0.7"
"L Verhuur en handel van onroerend goed";"2024 december*";"Nederland, Buitenland, Niet in te delen";"    79.3"
"L Verhuur en handel van onroerend goed";"2024 december*";"Zuid-Nederland (LD)";"    14.6"
"L Verhuur en handel van onroerend goed";"2024 december*";"Groningen (PV)";"     2.4"
"L Verhuur en handel van onroerend goed";"2024 december*";"Midden-Limburg (CR)";"     0.8"
"L Verhuur en handel van onroerend goed";"2024 december*";"Zwolle";"     0.8"
"L Verhuur en handel van onroerend goed";"2024 december*";"Gorinchem (AM)";"     0.5"
"M Specialistische zakelijke diensten";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   628.0"
"M Specialistische zakelijke diensten";"2024 december*";"Zuid-Nederland (LD)";"   111.6"
"M Specialistische zakelijke diensten";"2024 december*";"Groningen (PV)";"    13.1"
"M Specialistische zakelijke diensten";"2024 december*";"Midden-Limburg (CR)";"     4.5"
"M Specialistische zakelijke diensten";"2024 december*";"Zwolle";"     6.6"
"M Specialistische zakelijke diensten";"2024 december*";"Gorinchem (AM)";"     4.4"
"N Verhuur en overige zakelijke diensten";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   966.1"
"N Verhuur en overige zakelijke diensten";"2024 december*";"Zuid-Nederland (LD)";"   221.3"
"N Verhuur en overige zakelijke diensten";"2024 december*";"Groningen (PV)";"    29.5"
"N Verhuur en overige zakelijke diensten";"2024 december*";"Midden-Limburg (CR)";"     7.5"
"N Verhuur en overige zakelijke diensten";"2024 december*";"Zwolle";"     9.7"
"N Verhuur en overige zakelijke diensten";"2024 december*";"Gorinchem (AM)";"     8.0"
"O Openbaar bestuur en overheidsdiensten";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   638.0"
"O Openbaar bestuur en overheidsdiensten";"2024 december*";"Zuid-Nederland (LD)";"   106.1"
"O Openbaar bestuur en overheidsdiensten";"2024 december*";"Groningen (PV)";"    25.6"
"O Openbaar bestuur en overheidsdiensten";"2024 december*";"Midden-Limburg (CR)";"     5.9"
"O Openbaar bestuur en overheidsdiensten";"2024 december*";"Zwolle";"    12.2"
"O Openbaar bestuur en overheidsdiensten";"2024 december*";"Gorinchem (AM)";"       ."
"P Onderwijs";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   604.1"
"P Onderwijs";"2024 december*";"Zuid-Nederland (LD)";"   114.9"
"P Onderwijs";"2024 december*";"Groningen (PV)";"    26.8"
"P Onderwijs";"2024 december*";"Midden-Limburg (CR)";"     5.2"
"P Onderwijs";"2024 december*";"Zwolle";"    11.4"
"P Onderwijs";"2024 december*";"Gorinchem (AM)";"       ."
"Q Gezondheids- en welzijnszorg";"2024 december*";"Nederland, Buitenland, Niet in te delen";"  1563.1"
"Q Gezondheids- en welzijnszorg";"2024 december*";"Zuid-Nederland (LD)";"   324.2"
"Q Gezondheids- en welzijnszorg";"2024 december*";"Groningen (PV)";"    66.6"
"Q Gezondheids- en welzijnszorg";"2024 december*";"Midden-Limburg (CR)";"    21.4"
"Q Gezondheids- en welzijnszorg";"2024 december*";"Zwolle";"    22.8"
"Q Gezondheids- en welzijnszorg";"2024 december*";"Gorinchem (AM)";"     9.9"
"R Cultuur, sport en recreatie";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   161.6"
"R Cultuur, sport en recreatie";"2024 december*";"Zuid-Nederland (LD)";"    32.7"
"R Cultuur, sport en recreatie";"2024 december*";"Groningen (PV)";"     3.7"
"R Cultuur, sport en recreatie";"2024 december*";"Midden-Limburg (CR)";"     1.7"
"R Cultuur, sport en recreatie";"2024 december*";"Zwolle";"     1.4"
"R Cultuur, sport en recreatie";"2024 december*";"Gorinchem (AM)";"     0.8"
"S Overige dienstverlening";"2024 december*";"Nederland, Buitenland, Niet in te delen";"   132.3"
"S Overige dienstverlening";"2024 december*";"Zuid-Nederland (LD)";"    19.3"
"S Overige dienstverlening";"2024 december*";"Groningen (PV)";"     3.0"
"S Overige dienstverlening";"2024 december*";"Midden-Limburg (CR)";"     1.3"
"S Overige dienstverlening";"2024 december*";"Zwolle";"     1.0"
"S Overige dienstverlening";"2024 december*";"Gorinchem (AM)";"     0.8"
